################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2025-06-22 13:15:02 UTC
############### END COMMENTS ###############
{"id": 464183, "url": "https://telegramaf.org/", "discovery": "2025-06-22 13:08:43", "added": "2025-06-22 13:08:43", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "e9e30b10b40d67527438a0984f8a8726"}
{"id": 464182, "url": "https://telegramao.org/", "discovery": "2025-06-22 13:08:38", "added": "2025-06-22 13:08:38", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "ab214010934d145f084199323e6810a4"}
{"id": 464181, "url": "https://telegramvm.org/", "discovery": "2025-06-22 13:07:56", "added": "2025-06-22 13:07:56", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "bf5b1d747d3380d37c2f4372c57e4617"}
{"id": 464180, "url": "https://telegramuk.org/", "discovery": "2025-06-22 13:07:55", "added": "2025-06-22 13:07:55", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "f4d81e434fa7ef584ba905ff44238e76"}
{"id": 464179, "url": "https://telegramsn.org/", "discovery": "2025-06-22 13:07:52", "added": "2025-06-22 13:07:52", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "dc66e72e0fbd8ed98899b72fbffff6a2"}
{"id": 464178, "url": "https://telegrammo.org/", "discovery": "2025-06-22 13:07:35", "added": "2025-06-22 13:07:35", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "9720e9e78484606c0e0b23d79b701b35"}
{"id": 464177, "url": "https://telegrameo.org/", "discovery": "2025-06-22 13:07:12", "added": "2025-06-22 13:07:12", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "bfcfe03ae2833af796dabef6a4ce6aa8"}
{"id": 464176, "url": "https://telegramat.org/", "discovery": "2025-06-22 13:07:09", "added": "2025-06-22 13:07:09", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "22a81a09a11f3024a53ce4024ad305ec"}
{"id": 464175, "url": "https://telegramso.org/", "discovery": "2025-06-22 13:07:01", "added": "2025-06-22 13:07:01", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "c27da5bce8036e249894466c707428a9"}
{"id": 464174, "url": "https://telegramas.org/", "discovery": "2025-06-22 13:06:52", "added": "2025-06-22 13:06:52", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "7ef59237bccdc1f54fae8225a2c80665"}
{"id": 464173, "url": "https://telegramac.org/", "discovery": "2025-06-22 13:06:31", "added": "2025-06-22 13:06:31", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "90514c9c959cae93beee666e1c81070e"}
{"id": 464172, "url": "https://telegrmn.org/", "discovery": "2025-06-22 13:06:09", "added": "2025-06-22 13:06:09", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "0e2e261f971cd1d04ac0d3fa961dbad6"}
{"id": 464171, "url": "https://telegrenn.org/", "discovery": "2025-06-22 13:06:06", "added": "2025-06-22 13:06:06", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "d77f373e51c15447fefe67fe71fc18c7"}
{"id": 464170, "url": "https://telegrenm.org/", "discovery": "2025-06-22 13:06:02", "added": "2025-06-22 13:06:02", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "b621001b0dcd267dc2042b3896cd35a6"}
{"id": 464169, "url": "https://telegremn.org/", "discovery": "2025-06-22 13:06:00", "added": "2025-06-22 13:06:00", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "57ed3f3a9848dfff59fb30560fe8b9c3"}
{"id": 464168, "url": "https://telegrameu.org/", "discovery": "2025-06-22 13:05:50", "added": "2025-06-22 13:05:50", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "fb47942c7824f29beef4683c66992873"}
{"id": 464167, "url": "https://telegramae.org/", "discovery": "2025-06-22 13:05:08", "added": "2025-06-22 13:05:08", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "8ab854bf55c8502d3bebbcfd4e210e7a"}
{"id": 464166, "url": "https://telegarnn.org/", "discovery": "2025-06-22 13:04:45", "added": "2025-06-22 13:04:45", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "1a7387401cd8167936318875292330e8"}
{"id": 464165, "url": "https://telegaem.org/", "discovery": "2025-06-22 13:04:29", "added": "2025-06-22 13:04:29", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "7f5d789e15576736e073137363a26a19"}
{"id": 464164, "url": "https://telegan.org/", "discovery": "2025-06-22 13:04:26", "added": "2025-06-22 13:04:26", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "105d754792155985b8c87eafee6ef31d"}
{"id": 464163, "url": "https://telegramen.org/", "discovery": "2025-06-22 13:04:15", "added": "2025-06-22 13:04:15", "target": "Telegram", "reporter": "lruubotd", "AbuseType": "phishing", "UUID": "fa60e2d78a4da53f795da8ef4a05e8ad"}
{"id": 464162, "url": "https://telegramen.org/", "discovery": "2025-06-22 13:04:15", "added": "2025-06-22 13:04:15", "target": "Telegram", "reporter": "lruubotd", "AbuseType": "phishing", "UUID": "8cec4a17889e11b81cc0888b7c040e69"}
{"id": 464161, "url": "https://teledlq.cyou/", "discovery": "2025-06-22 13:03:44", "added": "2025-06-22 13:03:44", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "be4f38d87cc9b3ea64a155fa1eade701"}
{"id": 464160, "url": "https://telegremo.org/", "discovery": "2025-06-22 13:02:35", "added": "2025-06-22 13:02:35", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "80f3b381e59ac2995d31b5c8e1f001f7"}
{"id": 464159, "url": "https://telegaen.org/", "discovery": "2025-06-22 13:02:15", "added": "2025-06-22 13:02:15", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "877c23fd102e1cdf244209885f3da400"}
{"id": 464158, "url": "https://melotrsdd.ru/", "discovery": "2025-06-22 10:03:19", "added": "2025-06-22 10:03:19", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "1dbe3af0842352f813dd985c66b1f850"}
{"id": 464157, "url": "https://at-rizzyguard-on-tg.net/k/", "discovery": "2025-06-22 10:03:07", "added": "2025-06-22 10:03:07", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "6ad53e77bb31bc6f4d92e308e9f07c56"}
{"id": 464156, "url": "https://kittyguard.link/k/", "discovery": "2025-06-22 10:03:03", "added": "2025-06-22 10:03:03", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "969a0c311fef39cf331c90f41d040e53"}
{"id": 464155, "url": "http://gov-asrf.life", "discovery": "2025-06-20 12:00:03", "added": "2025-06-20 12:00:03", "target": "Iowa DOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dc892d210fb4413597e90a52d207a46b"}
{"id": 464154, "url": "http://gov-bhjr.life", "discovery": "2025-06-20 12:00:03", "added": "2025-06-20 12:00:03", "target": "Iowa DOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "42062ca99177436bb83d2ea15c156688"}
{"id": 464153, "url": "http://gov-annr.life", "discovery": "2025-06-20 12:00:03", "added": "2025-06-20 12:00:03", "target": "Iowa DOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6aa27dc0117b4d63b6463b634bd80b58"}
{"id": 464152, "url": "http://gov-bvjw.life", "discovery": "2025-06-20 12:00:03", "added": "2025-06-20 12:00:03", "target": "Iowa DOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ace0a00f0ed142758d3a899c07ddf6bf"}
{"id": 464151, "url": "http://gov-ctjb.life", "discovery": "2025-06-20 12:00:03", "added": "2025-06-20 12:00:03", "target": "Iowa DOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "42894f3503e342af938d2fd514c0bb64"}
{"id": 464150, "url": "http://gov-femf.life", "discovery": "2025-06-20 12:00:03", "added": "2025-06-20 12:00:03", "target": "Iowa DOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "95c62f5d1a514370aa191981b4feea3b"}
{"id": 464149, "url": "http://gov-jbsm.life", "discovery": "2025-06-20 12:00:02", "added": "2025-06-20 12:00:02", "target": "Iowa DOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d5d6459de8f64b17b5fcc75ddeb28ef2"}
{"id": 464148, "url": "http://gov-npkg.life", "discovery": "2025-06-20 12:00:02", "added": "2025-06-20 12:00:02", "target": "Iowa DOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d3a700f6c6944341a7fe7df1fa5a3942"}
{"id": 464147, "url": "http://gov-sdtn.life", "discovery": "2025-06-20 12:00:02", "added": "2025-06-20 12:00:02", "target": "Iowa DOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8b7a37d038ae440188aa0af97ef446c4"}
{"id": 464146, "url": "http://gov-qqrn.life", "discovery": "2025-06-20 12:00:02", "added": "2025-06-20 12:00:02", "target": "Iowa DOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9fa02c4c32734b509c9670d50d82c1ea"}
{"id": 464145, "url": "http://gov-twrq.life", "discovery": "2025-06-20 12:00:02", "added": "2025-06-20 12:00:02", "target": "Iowa DOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "75c8d6cba159404ab2b5ded832fc5240"}
{"id": 464144, "url": "http://gov-uygp.life", "discovery": "2025-06-20 12:00:02", "added": "2025-06-20 12:00:02", "target": "Iowa DOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "797bcaade0c944909ec38c3943b5f308"}
{"id": 464143, "url": "http://gov-vtev.life", "discovery": "2025-06-20 12:00:02", "added": "2025-06-20 12:00:02", "target": "Iowa DOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b05ec04ac4b64e6db131bcfcb3d2eda9"}
{"id": 464142, "url": "http://comsitafc.live", "discovery": "2025-06-20 11:42:13", "added": "2025-06-20 11:42:13", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5692fc1e89f041568346e1b2b51133fb"}
{"id": 464141, "url": "http://comsitafd.live", "discovery": "2025-06-20 11:42:13", "added": "2025-06-20 11:42:13", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "01f3ca59191e4caa8cb74460d0a02e36"}
{"id": 464140, "url": "http://comsitaff.live", "discovery": "2025-06-20 11:42:12", "added": "2025-06-20 11:42:12", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0ef4ddbad83442e9892ce949456eeb34"}
{"id": 464139, "url": "http://comsitafe.live", "discovery": "2025-06-20 11:42:12", "added": "2025-06-20 11:42:12", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "49986bd948df4ef3858b289cba8cd949"}
{"id": 464138, "url": "http://comsitafh.live", "discovery": "2025-06-20 11:42:12", "added": "2025-06-20 11:42:12", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "36059b50b24b458480ff4b7589c293a9"}
{"id": 464137, "url": "http://comsitafi.live", "discovery": "2025-06-20 11:42:12", "added": "2025-06-20 11:42:12", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d6fba8df82764ede83c5aa6ea8a0015b"}
{"id": 464136, "url": "http://comsitafj.live", "discovery": "2025-06-20 11:42:12", "added": "2025-06-20 11:42:12", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e990592fffc64588b425c4bbc7a713a9"}
{"id": 464135, "url": "http://comsitafl.live", "discovery": "2025-06-20 11:42:12", "added": "2025-06-20 11:42:12", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f4e86f36213945dc80b0b7cc4b7abab9"}
{"id": 464134, "url": "http://comsitafn.live", "discovery": "2025-06-20 11:42:12", "added": "2025-06-20 11:42:12", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "faaf8aac753a4ea0861aef59e6b4c63e"}
{"id": 464133, "url": "http://comsitafk.live", "discovery": "2025-06-20 11:42:12", "added": "2025-06-20 11:42:12", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a5d760ae6c5c4cafb41c3c22b6946820"}
{"id": 464132, "url": "http://comsitafo.live", "discovery": "2025-06-20 11:42:11", "added": "2025-06-20 11:42:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c39303cd0c52484191cc54ee827ca633"}
{"id": 464131, "url": "http://comsitafm.live", "discovery": "2025-06-20 11:42:11", "added": "2025-06-20 11:42:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "228e38297dd241f59420c42caf72b0cf"}
{"id": 464130, "url": "http://comsitafx.live", "discovery": "2025-06-20 11:42:11", "added": "2025-06-20 11:42:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0574fc244d0a4257bd5af65e8c4ca53d"}
{"id": 464129, "url": "http://comsitafs.live", "discovery": "2025-06-20 11:42:11", "added": "2025-06-20 11:42:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b1367a0a10f34cf6823b93146ab9d2f1"}
{"id": 464128, "url": "http://comsitafy.live", "discovery": "2025-06-20 11:42:11", "added": "2025-06-20 11:42:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1b2a20304d304819b307c12c731cfd8c"}
{"id": 464127, "url": "http://comsitafz.live", "discovery": "2025-06-20 11:42:11", "added": "2025-06-20 11:42:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "002cd3b5bd874fbd8a3747237e855b09"}
{"id": 464126, "url": "http://comsitaga.live", "discovery": "2025-06-20 11:42:11", "added": "2025-06-20 11:42:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4f0e001027ee4dbeba80d464c3d979ed"}
{"id": 464125, "url": "http://comsitagd.live", "discovery": "2025-06-20 11:42:10", "added": "2025-06-20 11:42:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bc2cbb2314d540e887ac0183cc8024bd"}
{"id": 464124, "url": "http://comsitagc.live", "discovery": "2025-06-20 11:42:10", "added": "2025-06-20 11:42:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e5ab88b0711143b4abbbea0b07763993"}
{"id": 464123, "url": "http://comsitage.live", "discovery": "2025-06-20 11:42:10", "added": "2025-06-20 11:42:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ff478a53cf1e4dfdb9c06b591733d682"}
{"id": 464122, "url": "http://comsitagg.live", "discovery": "2025-06-20 11:42:10", "added": "2025-06-20 11:42:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4c928fe46f784966baaa48fbf93c703d"}
{"id": 464121, "url": "http://comsitagf.live", "discovery": "2025-06-20 11:42:10", "added": "2025-06-20 11:42:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "353c8657b5d24580bab8745c724e959b"}
{"id": 464120, "url": "http://comsitagh.live", "discovery": "2025-06-20 11:42:10", "added": "2025-06-20 11:42:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "958235338c034eeaa40940d68c01f6aa"}
{"id": 464119, "url": "http://comsitagi.live", "discovery": "2025-06-20 11:42:10", "added": "2025-06-20 11:42:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9602b8bfcad34fdc981216438b8e049b"}
{"id": 464118, "url": "http://comsitagj.live", "discovery": "2025-06-20 11:42:10", "added": "2025-06-20 11:42:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4dfbcd165f26427b8b85957f622cedd5"}
{"id": 464117, "url": "http://comsitalb.live", "discovery": "2025-06-20 11:42:09", "added": "2025-06-20 11:42:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8c389160778d4183a9dce4cedf2b1d89"}
{"id": 464116, "url": "http://comsitala.live", "discovery": "2025-06-20 11:42:09", "added": "2025-06-20 11:42:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0c61e3fc182e484abae5a4afc142587d"}
{"id": 464115, "url": "http://comsitalc.live", "discovery": "2025-06-20 11:42:09", "added": "2025-06-20 11:42:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1d3c8b226bb1464abb8a166e80e58a14"}
{"id": 464114, "url": "http://comsitald.live", "discovery": "2025-06-20 11:42:09", "added": "2025-06-20 11:42:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7ca72832612844ae99e568e5c58a99fe"}
{"id": 464113, "url": "http://comsitale.live", "discovery": "2025-06-20 11:42:09", "added": "2025-06-20 11:42:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "53551b406405418a8108b8d6c0bcd50e"}
{"id": 464112, "url": "http://comsitapa.live", "discovery": "2025-06-20 11:42:09", "added": "2025-06-20 11:42:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b5b0aa8b3e5a4cbdbcbca9b22bcf270a"}
{"id": 464111, "url": "http://comsitapb.live", "discovery": "2025-06-20 11:42:09", "added": "2025-06-20 11:42:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e24263d106104072af3b2ca9fc258f3c"}
{"id": 464110, "url": "http://comsitapd.live", "discovery": "2025-06-20 11:42:09", "added": "2025-06-20 11:42:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d40e3aebf28f4081875272d3af8f4b72"}
{"id": 464109, "url": "http://comsitapc.live", "discovery": "2025-06-20 11:42:08", "added": "2025-06-20 11:42:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7eed569c0b8e4c2aa3ffffacdae73a73"}
{"id": 464108, "url": "http://comsitape.live", "discovery": "2025-06-20 11:42:08", "added": "2025-06-20 11:42:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "315d9120cbbf49c1af0c156d54d2f275"}
{"id": 464107, "url": "http://comsitapf.live", "discovery": "2025-06-20 11:42:08", "added": "2025-06-20 11:42:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6f8cfaa68dd441c2be010a217cbd2bd1"}
{"id": 464106, "url": "http://comsitapg.live", "discovery": "2025-06-20 11:42:08", "added": "2025-06-20 11:42:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0c0760afbff745e4a288dea98f9d345b"}
