################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2025-06-13 09:35:01 UTC
############### END COMMENTS ###############
{"id": 460021, "url": "https://admin-info-ch.click/ch/raiffeisen", "discovery": "2025-06-13 09:06:25", "added": "2025-06-13 09:06:25", "target": "Raiffeisen", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "0a22d38608e24948ae5a582f30565a46"}
{"id": 460020, "url": "https://dadbackcalls.vercel.app/", "discovery": "2025-06-13 07:45:03", "added": "2025-06-13 07:48:07", "target": "Generic Email", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "d5634fae869b34a351e024c31c6f5e6e"}
{"id": 460019, "url": "https://trentonssd.com/public/pass/", "discovery": "2025-06-13 07:45:03", "added": "2025-06-13 07:47:57", "target": "SwissPass", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "b3a4cddc41a83f878abe6733a0f8e6b1"}
{"id": 460018, "url": "https://ungelesene.netsons.org/", "discovery": "2025-06-13 07:45:02", "added": "2025-06-13 07:47:47", "target": "SwissPass", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "723321d2b6f88f01eecaa6ec6de5a3f7"}
{"id": 460017, "url": "https://shining-plain-viscount.glitch.me/#", "discovery": "2025-06-13 06:46:14", "added": "2025-06-13 07:35:35", "target": "Quire", "reporter": "CERT-EE", "AbuseType": "phishing", "UUID": "33d4b1c1470ead6a23bee400e4c7b111"}
{"id": 460016, "url": "http://www.laindustria.pe/dpdch003.html", "discovery": "2025-06-13 05:15:04", "added": "2025-06-13 07:34:51", "target": "DPD", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "3c19dcfa85ed26aff3c643ae49ed6d0c"}
{"id": 460015, "url": "https://heng.crdiinjectornozzle.com/wp-content/plugins/backup-backup/includes/", "discovery": "2025-06-13 05:15:04", "added": "2025-06-13 07:34:37", "target": "SwissPass", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "ab2bd5857167b2f471b8af37e24511b2"}
{"id": 460014, "url": "https://dpd-app.help/t#%2F", "discovery": "2025-06-13 05:15:03", "added": "2025-06-13 07:34:09", "target": "DPD", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "6f7cb3fd79572c68b3ab00971a13d193"}
{"id": 460013, "url": "https://ic.guni.ac.in/AVdu6XLeQ/hysbvwy1j9v72xlh/login.php?", "discovery": "2025-06-13 04:18:12", "added": "2025-06-13 07:33:36", "target": "LHV", "reporter": "CERT-EE", "AbuseType": "phishing", "UUID": "33c52c2d82f07aa172fac9eb24a425e2"}
{"id": 460012, "url": "http://gggaaa.shop/a/", "discovery": "2025-06-12 20:25:31", "added": "2025-06-13 07:33:22", "target": "Adliran", "reporter": "Sh", "AbuseType": "phishing", "UUID": "9c744ba311fbdd0c7c75bb24482f96fc"}
{"id": 460011, "url": "https://api.metaskins.gg/storage/n8wMGsVSAShfr64eYabJF77TU7WBXE9IuWIahWoR.exe", "discovery": "2025-06-12 16:33:19", "added": "2025-06-13 07:32:26", "target": "#Malware", "reporter": "anonymous", "AbuseType": "phishing", "UUID": "917bea694ed9ac17aef82b506dfdd660"}
{"id": 460010, "url": "https://api.melonity.gg/storage/zexNN81PkGFLTITkFx70P8tcDSqJorPvPXK90iwO.exe", "discovery": "2025-06-12 16:33:07", "added": "2025-06-13 07:32:04", "target": "other", "reporter": "anonymous", "AbuseType": "malware", "UUID": "a47e3e796c854e52ac091a0e39157767"}
{"id": 460009, "url": "https://77-90-153-2.cprapid.com/ch/f/signin.php", "discovery": "2025-06-13 07:26:49", "added": "2025-06-13 07:26:49", "target": "SwissPass", "reporter": "urlabuse", "AbuseType": "phishing", "UUID": "4a95ed9958e504d958ff93493cc41518"}
{"id": 460008, "url": "https://webmail-verification-5np7.vercel.app/#nadine%40plueer.ch", "discovery": "2025-06-12 12:45:03", "added": "2025-06-13 07:26:24", "target": "Generic Email", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "152257fb61631e3309a0051c25545661"}
{"id": 460007, "url": "https://w7l3d.cclaccmg.es/no9DGJ!tq84Oi0HKQ8/*beat.staub@dreyfusbank.ch", "discovery": "2025-06-12 09:30:03", "added": "2025-06-13 07:24:53", "target": "Microsoft", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "69394426d2a5c0bc69284b4f54cbbd89"}
{"id": 460006, "url": "https://app-sign-clientarea.glitch.me/profile.html", "discovery": "2025-06-12 08:15:04", "added": "2025-06-13 07:24:15", "target": "DocuSign", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "3bb8372f915e77d332455cd5403e5397"}
{"id": 460005, "url": "https://oli.vi/PyJQ9D5", "discovery": "2025-06-12 08:15:03", "added": "2025-06-13 07:24:02", "target": "DHL", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "be5f571e1c262f4436376c968063a207"}
{"id": 460004, "url": "https://tun-linn15r-elwebmail-ibc2nr12b-webmail-domain-check.vercel.app/?NL2J7V8KQ=2N6HXPJ8KVYnJ5YW4uamVuQGZhbWV0ZWNoLmNvbS50dw2N6HXPJ8KV&mode=retrieval2N6HXPJ8KV", "discovery": "2025-06-12 01:51:52", "added": "2025-06-13 07:21:46", "target": "Generic Email", "reporter": "feisty", "AbuseType": "phishing", "UUID": "dd2187872a64f973580cadf99b3da8b1"}
{"id": 460003, "url": "https://radiomaisweb.net.br/chat/class/accessed/index.php?email=yahoo@yahoo.com", "discovery": "2025-06-12 01:46:32", "added": "2025-06-13 07:21:34", "target": "Generic Email", "reporter": "feisty", "AbuseType": "phishing", "UUID": "a0c1af8879f2307857230d1151836f20"}
{"id": 460002, "url": "https://oauthcaptcha-meta.com", "discovery": "2025-06-12 01:41:18", "added": "2025-06-13 07:20:58", "target": "Facebook", "reporter": "feisty", "AbuseType": "phishing", "UUID": "782f21b0cdd2d5a812f52d5cb544c967"}
{"id": 460001, "url": "https://cky-tg.top/dist/", "discovery": "2025-06-13 07:06:16", "added": "2025-06-13 07:06:16", "target": "Telegram", "reporter": "lrurayd", "AbuseType": "phishing", "UUID": "4c837135ffd7ac8f0f9dfe28ddec10ff"}
{"id": 460000, "url": "https://telepf.org/", "discovery": "2025-06-13 07:04:17", "added": "2025-06-13 07:04:17", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "0732d1188bfd31ad12eefc1009755d59"}
{"id": 459999, "url": "https://mnkj.org/c/itsOK/payment/", "discovery": "2025-06-13 07:03:38", "added": "2025-06-13 07:03:38", "target": "Shaparak", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "659756ebd3e388d2576da7b3bf4a45e4"}
{"id": 459998, "url": "https://foalnlop.shop/FilmS/payment/", "discovery": "2025-06-13 07:03:37", "added": "2025-06-13 07:03:37", "target": "Shaparak", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "f021e596e51b92a9271e69ff13f14805"}
{"id": 459997, "url": "https://teleps.org/", "discovery": "2025-06-13 07:02:36", "added": "2025-06-13 07:02:36", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "4f011c3494b2997489fb80f3a894718b"}
{"id": 459996, "url": "https://device.thingstoseeonlineasda.com/", "discovery": "2025-06-13 04:02:40", "added": "2025-06-13 04:02:40", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "9b15ed10551513fd7f777c3919277eec"}
{"id": 459995, "url": "http://m.22115bb.com/", "discovery": "2025-06-13 01:03:55", "added": "2025-06-13 01:03:55", "target": "Bet365", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "1b916e075dfd76a0adaa94d767d38485"}
{"id": 459994, "url": "https://login.lcmu.it.com/MlyoYUfg?kss=yqzrERD5O8PMAsHc6CcaefktUoRXegdtDd6fNTlYp1-acBRuCUmHzQNqnR2xghcB0kKF8oKW536yaPfZLsjT9b9k6fFr-j8tDUGz9Dm59662iCOZ0Xqcnjg", "discovery": "2025-06-12 22:03:37", "added": "2025-06-12 22:03:37", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "24f7fae951928f1bbb163f717bd01e27"}
{"id": 459993, "url": "https://wec-telegram.org/", "discovery": "2025-06-12 22:03:06", "added": "2025-06-12 22:03:06", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "73f43d952e207a56cbf4b26dc99e0741"}
{"id": 459992, "url": "https://kcg-telegram.org/", "discovery": "2025-06-12 22:02:54", "added": "2025-06-12 22:02:54", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "65d350f32f525eab33b937db9de0cfd3"}
{"id": 459991, "url": "https://api.telegram.com.tw/", "discovery": "2025-06-12 22:02:18", "added": "2025-06-12 22:02:18", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "56656393819513f0b10088c273983506"}
{"id": 459990, "url": "https://aisuius.markets/d/W568H/pay/", "discovery": "2025-06-12 16:06:02", "added": "2025-06-12 16:06:02", "target": "Shaparak", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "cfe7c45a6ba7c257a2c6186adeaea166"}
{"id": 459989, "url": "https://ipfs.io/ipfs/bafybeiaggevn3vxrb222rr3sieyy2gjlw4i6teo26o66vi52vtvdidqnqa/indexxxx.html", "discovery": "2025-06-12 16:06:00", "added": "2025-06-12 16:06:00", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "0100507914ee34898f9b47f4c9919a4e"}
{"id": 459988, "url": "http://inveiculos.com.br/zh.html", "discovery": "2025-06-12 16:04:09", "added": "2025-06-12 16:04:09", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "350ec590533661fdf71cc53d135d3dfc"}
{"id": 459987, "url": "http://harshintegrated.com/index.html", "discovery": "2025-06-12 16:04:03", "added": "2025-06-12 16:04:03", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "355e210fc61ba564dbea0715be7b6e0f"}
{"id": 459986, "url": "http://mylivingspacecreation.com", "discovery": "2025-06-12 16:03:45", "added": "2025-06-12 16:03:45", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "1e3ff1815201d92e27f8d7cc084c2163"}
{"id": 459985, "url": "http://masaradahospital.com", "discovery": "2025-06-12 16:03:39", "added": "2025-06-12 16:03:39", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "65be56c2a1bcb121dd804ccebb29274b"}
{"id": 459984, "url": "http://archisoularchitect.in", "discovery": "2025-06-12 16:02:49", "added": "2025-06-12 16:02:49", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "d037cbcaedb554ccf4717b15bc9b5e94"}
{"id": 459983, "url": "http://narendradriveragent.in/index.html", "discovery": "2025-06-12 16:02:43", "added": "2025-06-12 16:02:43", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "8ed1b7181b26d905a976d0223850f2f9"}
{"id": 459982, "url": "https://torkervds.top/", "discovery": "2025-06-12 16:02:26", "added": "2025-06-12 16:02:26", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "18faa1627b320e75a8a7d9f9f83fae9b"}
{"id": 459981, "url": "http://sunrise-care.org", "discovery": "2025-06-12 16:02:24", "added": "2025-06-12 16:02:24", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "19895c4e17be46258cdf849da51c419d"}
{"id": 459980, "url": "http://gobblexcollege.co.uk/index.html", "discovery": "2025-06-12 16:02:24", "added": "2025-06-12 16:02:24", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "568c63f8350c062c8ee995ccf985bd20"}
{"id": 459979, "url": "https://alpha.visual-science.xyz/jancox/", "discovery": "2025-06-12 14:36:17", "added": "2025-06-12 14:36:17", "target": "SwissPass", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "9aa874c3d78243c9945865a44701bc71"}
